timestamp,job_id,link,location,title
2020-10-23 00:33:00.664841,2279008,https://www.logicmonitor.com/career/?gh_jid=2279008,"Santa Barbara, CA ","Director, Product Management "
2020-10-23 00:33:00.664898,2250683,https://www.logicmonitor.com/career/?gh_jid=2250683,"Santa Barbara, CA",Senior Product Manager- Synthetics 
2020-10-23 00:33:00.664960,2410749,https://www.logicmonitor.com/career/?gh_jid=2410749,USA ,Senior Product Manager- APM
2020-10-23 00:33:00.665018,2300343,https://www.logicmonitor.com/career/?gh_jid=2300343,"Austin, TX",Solutions Architect
2020-10-23 00:33:00.665075,2258879,https://www.logicmonitor.com/career/?gh_jid=2258879,"Austin, TX ",Solutions Engineer
2020-10-23 00:33:00.665131,2345763,https://www.logicmonitor.com/career/?gh_jid=2345763,"Pune, India","Manager, Professional Services"
2020-10-23 00:33:00.665187,2345765,https://www.logicmonitor.com/career/?gh_jid=2345765,"Pune, India","Solutions Architect, Professional Services"
2020-10-23 00:33:00.665245,2345767,https://www.logicmonitor.com/career/?gh_jid=2345767,"Pune, India","Solutions Engineer, Professional Services"
2020-10-23 00:33:00.665301,2357048,https://www.logicmonitor.com/career/?gh_jid=2357048,"Austin, TX"," Director, Product Marketing"
2020-10-23 00:33:00.665358,2202824,https://www.logicmonitor.com/career/?gh_jid=2202824,"London, UK",Business Development Representative - German speaker
2020-10-23 00:33:00.665415,2367365,https://www.logicmonitor.com/career/?gh_jid=2367365,"Austin, TX",Technical Recruiter
2020-10-23 00:33:00.665472,2374413,https://www.logicmonitor.com/career/?gh_jid=2374413,"Santa Barbara, CA",Technical Recruiter
2020-10-23 00:33:00.665529,2383073,https://www.logicmonitor.com/career/?gh_jid=2383073,"Austin, TX","Program Manager, Customer Experience"
